id;file;name;author;default beats;acceleration;unlock type;unlock value
1;Happy New Year;Happy New Year;English Folk Music;0.5;250;level;1
2;Jingle Bells;Jingle Bells;James Lord Pierpont;0.5;252.7;level;1
3;Canon;Canon;Johann Pachelbel;0.5;255.4;level;1
4;3 Ecossaises Op.72 No.3;3 Ecossaises Op.72 No.3;Chopin;0.125;258.1;coin;100
5;Happy Birthday to You;Happy Birthday to You;American Folk Music;0.5;260.8;level;2
6;Two Tigers;Two Tigers;French Folk Music;0.5;263.5;level;2
7;Little Star;Little Star;English Folk Music;0.5;266.2;level;2
8;Jasmine;Jasmine;Chinese Folk Music;0.5;268.9;coin;200
9;6 Ecossaises WoO 83;6 Ecossaises WoO 83;Beethoven;0.5;271.6;level;3
10;Paganini Rhapsody Var.18;Paganini Rhapsody Var.18;Rachmaninoff;0.5;274.3;level;3
11;Album-leaf Op.12 No.7;Album-leaf Op.12 No.7;Grieg;0.5;277;level;3
12;American Patrol;American Patrol;Frank Meacham;0.25;279.7;coin;300
13;Dreaming of Home and Mother;Dreaming of Home and Mother;John Pond Ordway;0.5;282.4;level;4
14;Bridal Chorus;Bridal Chorus;Wagner;0.5;285.1;level;4
15;Nocturne Op.9 No.2;Nocturne Op.9 No.2;Chopin;0.5;287.8;level;4
16;Auld Lang Syne;Auld Lang Syne;Robert Burns;0.5;290.5;coin;400
17;Heidenroslein;Heidenroslein;Schubert;0.5;293.2;level;5
18;Flower and Youth;Flower and Youth;Chinese Folk Music;0.5;295.9;level;5
19;The Swan;The Swan;Saint-Seans;0.25;298.6;level;5
20;Au clair de la lune;Au clair de la lune;French Folk Music;0.5;301.3;coin;500
21;Spinner;Spinner;Russian Folk Music;0.5;304;level;6
22;Yankee Doodle;Yankee Doodle;American Folk Music;1;306.7;level;6
23;Arirang;Arirang;Korean Folk Music;0.5;309.4;level;6
24;Birds Worship Phoenix;Birds Worship Phoenix;Chinese Folk Music;0.5;312.1;coin;600
25;Clouds Chasing The Moon;Clouds Chasing The Moon;Chinese Folk Music;0.5;314.8;level;7
26;Country Dances;Country Dances;Mozart;0.5;317.5;level;7
27;Dance of the Little Swans;Dance of the Little Swans;Tchaikovsky;0.5;320.2;level;7
28;Die Forelle S.564;Die Forelle S.564;Franz Liszt;0.25;322.9;coin;700
